0, 0, 0, 0, 0, 0, 0
5.044, 1.41518, 0.0137852, 1.41939, -0.0190081, 14.7537, 3.36006
5.054, 1.41567, 0.0168895, 1.41869, -0.0162682, 14.733, 3.34366
5.064, 1.41625, 0.0199772, 1.41809, -0.0135128, 14.7123, 3.32773
5.074, 1.41692, 0.0230451, 1.41758, -0.0107445, 14.6916, 3.31229
5.084, 1.41769, 0.0260903, 1.41717, -0.00796578, 14.6711, 3.29734
5.094, 1.41856, 0.0291098, 1.41686, -0.00517931, 14.6506, 3.28291
5.106, 1.41972, 0.032695, 1.41662, -0.00182897, 14.6262, 3.26629
5.116, 1.4208, 0.0356474, 1.41653, 0.000965386, 14.606, 3.25303
5.126, 1.42196, 0.0385646, 1.41654, 0.00375914, 14.586, 3.24033
5.136, 1.42322, 0.0414438, 1.41664, 0.00654966, 14.5661, 3.22819
5.146, 1.42457, 0.044282, 1.41685, 0.00933432, 14.5465, 3.21663
5.156, 1.426, 0.0470766, 1.41716, 0.0121105, 14.527, 3.20565
5.166, 1.42752, 0.0498247, 1.41756, 0.0148755, 14.5078, 3.19526
5.176, 1.42913, 0.0525237, 1.41806, 0.0176268, 14.4889, 3.18546
5.188, 1.43117, 0.0556938, 1.41879, 0.0209065, 14.4665, 3.17449
5.198, 1.43296, 0.0582752, 1.41951, 0.0236183, 14.4482, 3.16602
5.208, 1.43483, 0.0607992, 1.42032, 0.0263079, 14.4301, 3.15816
5.218, 1.43678, 0.0632632, 1.42123, 0.0289729, 14.4125, 3.1509
5.228, 1.43881, 0.0656648, 1.42223, 0.0316106, 14.3952, 3.14426
5.238, 1.44091, 0.0680015, 1.42332, 0.0342184, 14.3782, 3.13823
5.248, 1.44308, 0.0702712, 1.42451, 0.0367938, 14.3617, 3.13281
5.26, 1.44578, 0.0729031, 1.42605, 0.0398379, 14.3425, 3.12712
5.268, 1.44763, 0.0746003, 1.42715, 0.0418373, 14.33, 3.12381
5.278, 1.45001, 0.0766555, 1.4286, 0.0443005, 14.3148, 3.12022
5.29, 1.45294, 0.0790217, 1.43046, 0.0472001, 14.2972, 3.11671
5.3, 1.45545, 0.0809079, 1.4321, 0.0495669, 14.2831, 3.11445
5.31, 1.45802, 0.0827143, 1.43382, 0.051886, 14.2695, 3.11278
5.32, 1.46065, 0.084439, 1.43562, 0.0541552, 14.2565, 3.11171
5.33, 1.46333, 0.0860804, 1.4375, 0.056372, 14.244, 3.11122
5.34, 1.46606, 0.0876369, 1.43945, 0.0585343, 14.2321, 3.11131
5.35, 1.46883, 0.0891069, 1.44148, 0.0606399, 14.2209, 3.11197
5.362, 1.47222, 0.0907546, 1.44402, 0.0630885, 14.2081, 3.11352
5.372, 1.47509, 0.0920294, 1.4462, 0.0650615, 14.1982, 3.11543
5.382, 1.478, 0.0932133, 1.44845, 0.0669709, 14.189, 3.11789
5.392, 1.48095, 0.0943053, 1.45077, 0.0688148, 14.1804, 3.12089
5.402, 1.48393, 0.0953041, 1.45315, 0.0705911, 14.1726, 3.12444
5.444, 1.49673, 0.0984626, 1.46375, 0.0772726, 14.1473, 3.14502
5.454, 1.49983, 0.0989638, 1.46641, 0.0786687, 14.1432, 3.15123
5.464, 1.50295, 0.0993673, 1.46911, 0.0799866, 14.1398, 3.15792
5.474, 1.50607, 0.0996728, 1.47185, 0.0812249, 14.1373, 3.1651
5.484, 1.50921, 0.0998799, 1.47464, 0.0823821, 14.1355, 3.17274
5.496, 1.51297, 0.0999983, 1.47803, 0.083662, 14.1343, 3.18251
5.506, 1.51612, 0.0999884, 1.48089, 0.0846364, 14.1342, 3.19115
5.516, 1.51926, 0.0998799, 1.48378, 0.085526, 14.135, 3.20022
5.526, 1.52239, 0.0996728, 1.4867, 0.0863297, 14.1364, 3.20972
5.536, 1.52552, 0.0993673, 1.48964, 0.0870465, 14.1387, 3.21964
5.546, 1.52863, 0.0989638, 1.49261, 0.0876755, 14.1418, 3.22996
5.556, 1.53173, 0.0984626, 1.49559, 0.0882162, 14.1457, 3.24068
5.566, 1.53482, 0.0978643, 1.49859, 0.0886677, 14.1503, 3.25179
5.578, 1.53849, 0.0970189, 1.5022, 0.089091, 14.1569, 3.26561
5.588, 1.54153, 0.096209, 1.50522, 0.0893446, 14.1633, 3.27753
5.598, 1.54453, 0.0953041, 1.50825, 0.0895077, 14.1704, 3.2898
5.608, 1.54751, 0.0943053, 1.51128, 0.0895799, 14.1783, 3.30241
5.618, 1.55046, 0.0932133, 1.51431, 0.0895611, 14.1869, 3.31536
5.628, 1.55337, 0.0920294, 1.51733, 0.0894513, 14.1963, 3.32861
5.638, 1.55624, 0.0907546, 1.52035, 0.0892505, 14.2063, 3.34218
5.65, 1.55963, 0.0891069, 1.52396, 0.0888898, 14.2194, 3.35885
5.66, 1.56241, 0.0876369, 1.52696, 0.0884895, 14.231, 3.37305
5.67, 1.56514, 0.0860804, 1.52994, 0.0879992, 14.2433, 3.38751
5.68, 1.56781, 0.084439, 1.5329, 0.0874191, 14.2562, 3.40224
5.69, 1.57044, 0.0827143, 1.53584, 0.08675, 14.2698, 3.4172
5.7, 1.57301, 0.0809079, 1.53875, 0.0859925, 14.2841, 3.4324
5.71, 1.57552, 0.0790217, 1.54164, 0.0851473, 14.2989, 3.44782
5.72, 1.57797, 0.0770575, 1.5445, 0.0842153, 14.3143, 3.46345
5.732, 1.58083, 0.0746003, 1.54789, 0.0829837, 14.3335, 3.48246
5.742, 1.58314, 0.0724715, 1.55068, 0.0818643, 14.3501, 3.49849
5.752, 1.58538, 0.0702712, 1.55342, 0.0806614, 14.3672, 3.5147
5.762, 1.58756, 0.0680015, 1.55613, 0.0793765, 14.3848, 3.53105
5.772, 1.58966, 0.0656648, 1.55879, 0.0780108, 14.4029, 3.54755
5.784, 1.59208, 0.0627753, 1.56193, 0.0762673, 14.4251, 3.5675
5.794, 1.59401, 0.0602992, 1.56449, 0.0747289, 14.4441, 3.58426
5.804, 1.59587, 0.0577635, 1.56699, 0.0731147, 14.4635, 3.60111
5.814, 1.59764, 0.0551708, 1.56945, 0.0714263, 14.4832, 3.61805
5.824, 1.59933, 0.0525237, 1.57185, 0.0696654, 14.5033, 3.63506
5.834, 1.60094, 0.0498247, 1.57419, 0.0678339, 14.5237, 3.65213
5.844, 1.60246, 0.0470766, 1.57647, 0.0659338, 14.5444, 3.66924
5.856, 1.60417, 0.0437178, 1.57913, 0.0635658, 14.5695, 3.68982
5.866, 1.6055, 0.0408711, 1.58128, 0.0615217, 14.5907, 3.70699
5.876, 1.60674, 0.0379841, 1.58335, 0.0594156, 14.6121, 3.72416
5.886, 1.60789, 0.0350596, 1.58536, 0.0572496, 14.6337, 3.74131
5.896, 1.60894, 0.0321006, 1.5873, 0.0550261, 14.6554, 3.75845
5.906, 1.6099, 0.0291098, 1.58917, 0.0527472, 14.6772, 3.77555
5.916, 1.61077, 0.0260903, 1.59097, 0.0504155, 14.6992, 3.7926
5.928, 1.61168, 0.0224333, 1.59302, 0.0475511, 14.7256, 3.81298
5.936, 1.61222, 0.0199772, 1.59433, 0.0456032, 14.7433, 3.82651
5.946, 1.6128, 0.0168895, 1.5959, 0.0431275, 14.7654, 3.84334
5.958, 1.61336, 0.0131626, 1.59768, 0.0401002, 14.7919, 3.8634
5.968, 1.61373, 0.0100424, 1.59907, 0.0375335, 14.814, 3.87999
5.978, 1.61399, 0.0069122, 1.60038, 0.0349296, 14.8361, 3.89646
5.988, 1.61416, 0.00377522, 1.6016, 0.0322912, 14.8581, 3.91278
5.998, 1.61423, 0.000634513, 1.60275, 0.0296209, 14.88, 3.92896
6.01, 1.61418, -0.00313488, 1.604, 0.0263784, 14.9061, 3.94815
6.018, 1.61407, -0.00564566, 1.60477, 0.0241959, 14.9235, 3.96081
6.03, 1.61379, -0.00940463, 1.60582, 0.0208941, 14.9493, 3.97956
6.04, 1.61344, -0.0125271, 1.6066, 0.0181201, 14.9706, 3.99497
6.05, 1.613, -0.0156372, 1.60729, 0.0153287, 14.9917, 4.01016
6.06, 1.61246, -0.0187319, 1.6079, 0.0125227, 15.0127, 4.02512
6.07, 1.61182, -0.0218081, 1.60841, 0.00970478, 15.0334, 4.03984
6.08, 1.61109, -0.0248628, 1.60883, 0.00687786, 15.0538, 4.05432
6.092, 1.61008, -0.0284957, 1.60922, 0.00347764, 15.0781, 4.07134
6.102, 1.60914, -0.0314925, 1.60944, 0.000640828, 15.0979, 4.08522
6.112, 1.6081, -0.0344581, 1.60957, -0.00219597, 15.1175, 4.09881
6.122, 1.60698, -0.0373897, 1.60961, -0.00502995, 15.1368, 4.1121
6.132, 1.60576, -0.0402844, 1.60956, -0.00785831, 15.1558, 4.12507
6.142, 1.60444, -0.0431394, 1.60942, -0.0106782, 15.1744, 4.13772
6.152, 1.60304, -0.0459518, 1.60918, -0.013487, 15.1927, 4.15003
6.162, 1.60156, -0.0487188, 1.60886, -0.0162818, 15.2106, 4.162
6.172, 1.59998, -0.0514378, 1.60844, -0.0190599, 15.2281, 4.1736
6.184, 1.59798, -0.0546332, 1.60782, -0.0223678, 15.2486, 4.18703
6.194, 1.59623, -0.057237, 1.60721, -0.0250996, 15.2652, 4.1978
6.204, 1.59439, -0.0597843, 1.60651, -0.0278062, 15.2814, 4.20816
6.214, 1.59247, -0.0622726, 1.60571, -0.0304848, 15.2972, 4.21812
6.224, 1.59048, -0.0646994, 1.60483, -0.0331329, 15.3126, 4.22765
6.234, 1.58841, -0.0670624, 1.60387, -0.0357479, 15.3275, 4.23675
6.244, 1.58626, -0.0693591, 1.60281, -0.0383273, 15.3419, 4.2454
6.256, 1.5836, -0.0720247, 1.60143, -0.041372, 15.3586, 4.25517
6.266, 1.5813, -0.074168, 1.60019, -0.0438643, 15.372, 4.2628
6.276, 1.57894, -0.0762381, 1.59887, -0.0463131, 15.3848, 4.26994
6.286, 1.57651, -0.0782329, 1.59746, -0.0487161, 15.3972, 4.27659
6.296, 1.57402, -0.0801505, 1.59597, -0.0510709, 15.4091, 4.28273
6.306, 1.57147, -0.081989, 1.5944, -0.0533754, 15.4204, 4.28835
6.316, 1.56887, -0.0837466, 1.59275, -0.0556273, 15.4312, 4.29345
6.326, 1.56621, -0.0854215, 1.59103, -0.0578244, 15.4415, 4.29801
6.338, 1.56296, -0.08732, 1.58886, -0.0603858, 15.453, 4.30276
6.348, 1.56019, -0.0888074, 1.58697, -0.0624552, 15.4621, 4.3061
6.358, 1.55738, -0.0902072, 1.58501, -0.0644633, 15.4706, 4.30888
6.368, 1.55452, -0.0915179, 1.58298, -0.0664082, 15.4785, 4.31108
6.378, 1.55163, -0.0927383, 1.58088, -0.0682881, 15.4858, 4.31269
6.39, 1.5481, -0.0940819, 1.57827, -0.0704556, 15.4938, 4.31383
6.4, 1.54513, -0.0950995, 1.57602, -0.0721863, 15.4999, 4.31413
6.41, 1.54213, -0.0960232, 1.57372, -0.0738463, 15.5053, 4.31381
6.42, 1.5391, -0.0968521, 1.57135, -0.0754343, 15.5102, 4.31288
6.43, 1.53605, -0.0975855, 1.56892, -0.0769487, 15.5144, 4.31133
6.44, 1.53297, -0.0982225, 1.56644, -0.0783881, 15.5181, 4.30915
6.45, 1.52987, -0.0987626, 1.56391, -0.079751, 15.5211, 4.30634
6.46, 1.52676, -0.0992053, 1.56132, -0.0810362, 15.5235, 4.30289
6.47, 1.52364, -0.09955, 1.55868, -0.0822426, 15.5253, 4.29881
6.482, 1.51988, -0.099834, 1.55546, -0.0835845, 15.5267, 4.29307
6.492, 1.51674, -0.0999622, 1.55273, -0.0846134, 15.5271, 4.28758
6.502, 1.5136, -0.0999918, 1.54995, -0.0855601, 15.5269, 4.28145
6.512, 1.51046, -0.0999227, 1.54714, -0.0864236, 15.5262, 4.27469
6.522, 1.50733, -0.0997551, 1.54429, -0.0872031, 15.5247, 4.26728
6.532, 1.50419, -0.0994889, 1.54141, -0.087898, 15.5227, 4.25924
6.542, 1.50107, -0.0991246, 1.5385, -0.0885076, 15.5201, 4.25057
6.554, 1.49735, -0.0985583, 1.53497, -0.0891258, 15.5161, 4.23934
6.564, 1.49426, -0.0979793, 1.532, -0.0895458, 15.5121, 4.2293
6.574, 1.49119, -0.0973037, 1.52902, -0.0898791, 15.5075, 4.21864
6.584, 1.48815, -0.096532, 1.52601, -0.0901253, 15.5022, 4.20738
6.594, 1.48513, -0.095665, 1.52299, -0.0902842, 15.4964, 4.19553
6.606, 1.48154, -0.0945001, 1.51935, -0.0903594, 15.4886, 4.18053
6.614, 1.47918, -0.0936488, 1.51692, -0.0903396, 15.483, 4.17008
6.626, 1.47567, -0.0922611, 1.51326, -0.0902051, 15.4738, 4.15372
6.636, 1.47279, -0.0910044, 1.51021, -0.0899969, 15.4654, 4.13949
6.646, 1.46996, -0.0896579, 1.50716, -0.0897018, 15.4565, 4.12472
6.656, 1.46716, -0.0882229, 1.50411, -0.08932, 15.4471, 4.10944
6.666, 1.46441, -0.0867009, 1.50107, -0.0888518, 15.4371, 4.09366
6.676, 1.46171, -0.0850933, 1.49804, -0.0882979, 15.4265, 4.0774
6.686, 1.45907, -0.0834016, 1.49503, -0.0876587, 15.4154, 4.06068
6.698, 1.45596, -0.0812632, 1.49143, -0.0867801, 15.4013, 4.04002
6.708, 1.45344, -0.0793928, 1.48845, -0.0859557, 15.389, 4.02235
6.718, 1.45097, -0.0774441, 1.4855, -0.0850485, 15.3762, 4.00428
6.728, 1.44857, -0.0754189, 1.48257, -0.0840593, 15.3629, 3.98583
6.738, 1.44624, -0.0733193, 1.47967, -0.0829891, 15.3491, 3.96702
6.748, 1.44397, -0.0711474, 1.47681, -0.0818389, 15.3348, 3.94789
6.76, 1.44133, -0.0684485, 1.47342, -0.0803548, 15.317, 3.92454
6.77, 1.43922, -0.066125, 1.47063, -0.0790329, 15.3017, 3.90477
6.78, 1.43718, -0.0637362, 1.46789, -0.0776349, 15.286, 3.88475
6.79, 1.43522, -0.0612845, 1.46519, -0.0761622, 15.2698, 3.86451
6.8, 1.43333, -0.0587723, 1.46253, -0.0746164, 15.2532, 3.84408
6.81, 1.43152, -0.0562021, 1.45993, -0.0729988, 15.2362, 3.82347
6.82, 1.4298, -0.0535765, 1.45738, -0.071311, 15.2188, 3.80273
6.83, 1.42816, -0.0508979, 1.45489, -0.0695548, 15.201, 3.78187
6.842, 1.4263, -0.0476176, 1.45197, -0.0673592, 15.1793, 3.75673
6.85, 1.42513, -0.0453929, 1.45008, -0.0658436, 15.1645, 3.73993
6.858, 1.42402, -0.0431394, 1.44822, -0.0642875, 15.1495, 3.7231
6.872, 1.42221, -0.0391312, 1.44508, -0.06147, 15.1227, 3.69367
6.882, 1.42102, -0.0362213, 1.44291, -0.0593864, 15.1033, 3.67268
6.892, 1.41993, -0.0332758, 1.44082, -0.0572457, 15.0836, 3.65175
6.902, 1.41893, -0.0302973, 1.4388, -0.0550502, 15.0636, 3.63091
6.912, 1.41803, -0.027289, 1.43685, -0.0528019, 15.0434, 3.61019
6.922, 1.41722, -0.0242537, 1.43499, -0.0505028, 15.0229, 3.58961
6.932, 1.4165, -0.0211945, 1.4332, -0.0481554, 15.0023, 3.56921
6.944, 1.41577, -0.0174961, 1.43116, -0.0452776, 14.9772, 3.54499
6.954, 1.41527, -0.0143949, 1.42956, -0.0428314, 14.9562, 3.52506
6.964, 1.41487, -0.0112794, 1.42803, -0.0403441, 14.935, 3.50538
6.974, 1.41456, -0.00815286, 1.4266, -0.0378181, 14.9137, 3.48598
6.984, 1.41436, -0.00501823, 1.42525, -0.0352556, 14.8923, 3.46689
6.994, 1.41425, -0.00187865, 1.424, -0.0326592, 14.8708, 3.44812
7.004, 1.41424, 0.0012628, 1.42284, -0.0300314, 14.8492, 3.42971
7.014, 1.41433, 0.00440301, 1.42176, -0.0273745, 14.8276, 3.41167
7.024, 1.41452, 0.00753888, 1.42079, -0.0246912, 14.8059, 3.39402
7.036, 1.41487, 0.0112918, 1.41974, -0.0214399, 14.7799, 3.37338
7.046, 1.41527, 0.0144073, 1.41897, -0.0187074, 14.7582, 3.35667
7.056, 1.41577, 0.0175085, 1.4183, -0.0159566, 14.7366, 3.3404
7.066, 1.41637, 0.0205925, 1.41773, -0.0131903, 14.715, 3.32461
7.076, 1.41707, 0.0236561, 1.41725, -0.0104109, 14.6935, 3.30931
7.086, 1.41786, 0.0266964, 1.41687, -0.0076211, 14.6721, 3.29451
7.096, 1.41874, 0.0297104, 1.4166, -0.00482362, 14.6508, 3.28022
7.106, 1.41972, 0.032695, 1.41642, -0.00202109, 14.6296, 3.26646
7.118, 1.42102, 0.0362337, 1.41633, 0.00134486, 14.6044, 3.25067
7.126, 1.42196, 0.0385646, 1.41636, 0.00358845, 14.5878, 3.24058
7.138, 1.42348, 0.0420148, 1.41651, 0.00694984, 14.563, 3.22612
7.148, 1.42485, 0.0448445, 1.41675, 0.00974439, 14.5427, 3.2147
7.158, 1.4263, 0.04763, 1.41709, 0.0125301, 14.5225, 3.20386
7.168, 1.42784, 0.0503685, 1.41753, 0.0153042, 14.5027, 3.19361
7.178, 1.42946, 0.0530573, 1.41806, 0.0180641, 14.4831, 3.18395
7.188, 1.43117, 0.0556938, 1.41869, 0.0208072, 14.4638, 3.17489
7.2, 1.43333, 0.0587847, 1.41958, 0.0240728, 14.4412, 3.16481
7.21, 1.43483, 0.0607992, 1.42042, 0.0267693, 14.4227, 3.15708
7.22, 1.43718, 0.0637486, 1.42136, 0.0294405, 14.4046, 3.14995
7.23, 1.43922, 0.0661374, 1.42239, 0.0320837, 14.3868, 3.14344
7.24, 1.44133, 0.0684609, 1.42351, 0.0346963, 14.3695, 3.13753
7.25, 1.44352, 0.0707169, 1.42473, 0.0372758, 14.3527, 3.13223
7.26, 1.44578, 0.0729031, 1.42603, 0.0398196, 14.3363, 3.12753
7.27, 1.4481, 0.0750173, 1.42743, 0.0423252, 14.3204, 3.12345
7.28, 1.45049, 0.0770575, 1.42891, 0.04479, 14.3049, 3.11997
7.292, 1.45344, 0.0794052, 1.4308, 0.0476906, 14.2871, 3.11658
7.302, 1.45596, 0.0812756, 1.43246, 0.0500572, 14.2729, 3.11442
7.312, 1.45854, 0.0830658, 1.43421, 0.0523752, 14.2592, 3.11285
7.322, 1.46118, 0.084774, 1.43603, 0.0546424, 14.2462, 3.11186
7.332, 1.46387, 0.0863985, 1.43794, 0.0568564, 14.2337, 3.11147
7.342, 1.46661, 0.0879378, 1.43991, 0.0590149, 14.2218, 3.11164
7.352, 1.46939, 0.0893903, 1.44197, 0.0611158, 14.2106, 3.1124
7.362, 1.47222, 0.0907546, 1.44409, 0.0631567, 14.2001, 3.11372
7.372, 1.47509, 0.0920294, 1.44628, 0.0651357, 14.1902, 3.11559
7.384, 1.47859, 0.0934391, 1.44899, 0.0674257, 14.1792, 3.11858
7.394, 1.48154, 0.0945125, 1.45133, 0.0692611, 14.1708, 3.12166
7.404, 1.48453, 0.0954927, 1.45372, 0.071028, 14.1632, 3.12529
7.414, 1.48754, 0.0963786, 1.45617, 0.0727246, 14.1563, 3.12944
7.424, 1.49058, 0.0971694, 1.45868, 0.0743492, 14.1501, 3.13411
7.434, 1.49364, 0.0978643, 1.46124, 0.0758998, 14.1447, 3.1393
7.446, 1.49735, 0.0985707, 1.46438, 0.0776607, 14.1392, 3.14619
7.454, 1.49983, 0.0989638, 1.46651, 0.0787729, 14.1361, 3.15118
7.466, 1.50357, 0.0994363, 1.46976, 0.0803465, 14.1325, 3.15924
7.476, 1.5067, 0.0997221, 1.47251, 0.0815695, 14.1303, 3.16649
7.486, 1.50983, 0.0999095, 1.4753, 0.0827107, 14.1289, 3.17421
7.496, 1.51297, 0.0999983, 1.47813, 0.083769, 14.1283, 3.18238
7.506, 1.51612, 0.0999884, 1.48099, 0.084743, 14.1286, 3.19101
7.518, 1.51988, 0.0998464, 1.48446, 0.0857991, 14.1299, 3.20193
7.526, 1.52239, 0.0996728, 1.4868, 0.0864342, 14.1314, 3.20956
7.538, 1.52614, 0.0992945, 1.49033, 0.0872819, 14.1346, 3.2215
7.548, 1.52925, 0.0988714, 1.4933, 0.0878913, 14.1382, 3.2319
7.558, 1.53235, 0.0983507, 1.49628, 0.0884119, 14.1425, 3.2427
7.568, 1.53543, 0.097733, 1.49928, 0.0888429, 14.1477, 3.25388
7.58, 1.5391, 0.0968645, 1.50289, 0.0892412, 14.1549, 3.2678
7.59, 1.54213, 0.0960356, 1.50591, 0.0894735, 14.1617, 3.27979
7.6, 1.54513, 0.0951118, 1.50893, 0.089615, 14.1693, 3.29214
7.61, 1.5481, 0.0940943, 1.51196, 0.0896654, 14.1777, 3.30482
7.62, 1.55104, 0.0929838, 1.51498, 0.0896247, 14.1868, 3.31784
7.63, 1.55395, 0.0917817, 1.51801, 0.0894927, 14.1966, 3.33117
7.64, 1.55681, 0.0904889, 1.52102, 0.0892697, 14.2072, 3.34481
7.65, 1.55963, 0.0891069, 1.52402, 0.0889558, 14.2184, 3.35874
7.66, 1.56241, 0.0876369, 1.52701, 0.0885513, 14.2304, 3.37296
7.672, 1.56568, 0.0857589, 1.53058, 0.0879469, 14.2456, 3.39037
7.68, 1.56781, 0.084439, 1.53295, 0.0874722, 14.2562, 3.40218
7.692, 1.57096, 0.0823595, 1.53647, 0.0866533, 14.273, 3.42019
